Saison,Nr.,Player,Einsatzminuten,Einsätze,Tore,Torvorlagen,Schüsse,Schüsse aufs Tor,Begangene Fouls,Rote Karten,Gelbe Karten,Erfolgreiche Tacklings,Gefoult worden,Gewonnene Zweikämpfe,Gewonnene Luftzweikämpfe,Erfolgreiche Pässe,Erfolgreiche Flanken,Abgefangene Bälle,Abseits,Spiele zu Null,Paraden
2021/2022,264,T. Berdayes,127,8,1,-,3,3,2,-,-,-,-,8,3,16,-,2,-,-,-
2021/2022,265,L. Chipperfield,122,5,1,-,2,2,-,-,-,1,2,4,-,31,-,2,-,-,-
2021/2022,266,D. Kacuri,91,8,-,-,-,-,3,-,1,4,4,11,-,40,-,1,-,-,-
2021/2022,267,L. Jaquez,90,1,-,-,-,-,2,-,-,1,1,2,-,19,-,2,-,-,-
2021/2022,268,Diogo Carraco,90,4,-,-,1,-,3,-,-,1,2,6,1,31,-,1,-,-,-
2021/2022,269,M. Matic,90,1,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,2
2021/2022,270,J. Ruiz,90,1,-,-,-,-,-,-,-,1,-,3,2,25,-,-,-,-,-
2021/2022,271,Luis Phelipe,85,5,-,-,1,-,3,-,2,1,3,8,-,19,-,1,-,-,-
2021/2022,272,André Santos,83,8,-,-,1,-,3,1,-,-,3,4,-,59,-,1,-,-,-
2021/2022,273,R. Uldriķis,83,3,-,-,5,1,2,-,-,-,-,6,5,24,-,1,-,-,-
2021/2022,274,N. Zoukit,77,3,-,-,-,-,6,-,1,2,1,5,1,40,-,3,-,-,-
2021/2022,275,I. Martic,73,2,-,-,3,-,1,-,-,2,-,2,-,22,-,-,-,-,-
2021/2022,276,M. Tsoungui,63,1,-,-,-,-,-,-,-,-,-,1,-,13,-,-,-,-,-
2021/2022,277,M. Čovilo,63,2,-,-,-,-,1,-,-,1,-,6,3,16,-,2,-,-,-
2021/2022,278,N. Gjorgjev,62,6,-,-,1,-,1,-,-,2,-,5,1,18,-,1,-,-,-
2021/2022,279,S. Camara,62,3,-,-,-,-,3,-,-,3,1,7,1,27,-,3,-,-,-
2021/2022,280,T. Staubli,58,4,-,-,1,-,1,-,-,1,2,4,-,21,-,-,-,-,-
2021/2022,281,Vagner,58,3,-,-,1,-,3,-,-,-,2,4,-,18,-,-,-,-,-
2021/2022,282,D. Ba,47,3,-,-,4,1,1,-,-,-,1,4,3,15,-,-,-,-,-
2021/2022,283,S. Khelifi,45,4,-,-,3,1,-,-,-,1,1,3,1,14,-,-,1,-,-
2021/2022,284,C. Zock,45,1,-,-,-,-,1,-,-,-,1,1,-,18,-,1,-,-,-
2021/2022,285,N. Maier,34,3,-,-,2,-,2,-,-,1,1,5,2,12,-,-,-,-,-
2021/2022,286,M. Sawadogo,34,1,-,-,-,-,-,-,-,1,-,1,-,13,-,-,-,-,-
2021/2022,287,K. Monzialo,34,3,-,-,-,-,-,-,2,-,-,1,-,18,-,-,-,-,-
2021/2022,288,A. Hajdari,28,1,-,-,1,-,-,-,-,2,-,3,1,16,-,-,-,-,-
2021/2022,289,André Ribeiro,23,1,-,-,-,-,-,-,-,-,-,1,-,3,-,1,-,-,-
2021/2022,290,E. Rastoder,21,2,-,-,-,-,1,-,-,-,1,2,1,8,-,1,-,-,-
2021/2022,291,D. Iapichino,18,1,-,-,-,-,1,-,-,-,-,-,-,6,-,-,-,-,-
2021/2022,292,C. Witzig,17,2,-,-,1,-,-,-,-,-,-,-,-,11,1,-,-,-,-
2021/2022,293,M. Cinquini,16,1,-,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-
2021/2022,294,D. Jaćović,15,1,-,-,-,-,-,-,-,-,1,1,-,5,-,-,-,-,-
2021/2022,295,Y. Toure,13,1,-,-,1,1,-,-,-,-,-,-,-,6,-,-,-,-,-
2021/2022,296,L. Ndema,12,1,-,-,-,-,-,-,-,-,-,1,1,1,-,-,-,-,-
2021/2022,297,Papu Mendes,11,3,-,-,-,-,1,-,1,-,-,2,-,6,-,-,-,-,-
2021/2022,298,S. Ottiger,9,1,-,-,-,-,-,-,-,1,-,3,-,4,-,-,-,-,-
2021/2022,299,S. Stroscio,9,1,-,-,-,-,1,-,-,1,-,1,-,2,-,-,-,-,-
2021/2022,300,Z. Josipović,9,1,-,-,-,-,-,-,-,-,1,1,-,1,-,-,-,-,-
2021/2022,301,Afimico Pululu,7,1,-,-,-,-,-,-,-,-,1,4,1,3,-,-,1,-,-
2021/2022,302,F. Fehr,7,1,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-
2021/2022,303,N. Ammeter,6,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
2021/2022,304,F. de Carvalho,6,1,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-
2021/2022,305,M. Kapo,5,1,-,-,-,-,1,-,-,1,-,1,-,4,-,-,-,-,-
2021/2022,306,A. Dias,4,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021/2022,307,J. Geissmann,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021/2022,308,A. Hunziker,1,1,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
2021/2022,309,S. Hodza,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021/2022,310,L. Srdic,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2021/2022,311,A. Casciato,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
